ts,VCH1s,VCH2s
-0.00029152000000000003,3.1,0.005
-0.00029120000000000003,3.1,0.009000000000000001
-0.00029088000000000003,3.1,0.011
-0.00029056000000000004,2.9000000000000004,0.009000000000000001
-0.00029024000000000004,2.9000000000000004,0.011
-0.00028992000000000004,2.9000000000000004,0.013000000000000001
-0.00028960000000000005,2.9000000000000004,0.021
-0.00028928000000000005,2.9000000000000004,0.013000000000000001
-0.00028896,2.7,0.011
-0.00028864000000000006,2.7,0.005
-0.00028832,2.7,0.013000000000000001
-0.000288,2.7,0.021
-0.00028768,2.5,0.009000000000000001
-0.00028736,2.5,-0.005
-0.00028704,2.5,0.019
-0.00028672,2.5,0.019
-0.0002864,2.3000000000000003,-0.003
-0.00028608,2.3000000000000003,0.005
-0.00028576000000000003,2.3000000000000003,0.007
-0.00028544000000000003,2.3000000000000003,0.015
-0.00028512000000000003,2.3000000000000003,0.009000000000000001
-0.00028480000000000004,2.3000000000000003,0.005
-0.00028448000000000004,2.1,0.005
-0.00028416000000000004,2.1,0.009000000000000001
-0.00028384000000000005,2.3000000000000003,0.015
-0.00028352,2.1,0.007
-0.00028320000000000005,1.9000000000000001,0.007
-0.00028288,1.9000000000000001,0.019
-0.00028256,1.9000000000000001,0.005
-0.00028224,1.9000000000000001,0.005
-0.00028192,1.7000000000000002,0.017
-0.0002816,1.9000000000000001,0.009000000000000001
-0.00028128,1.7000000000000002,0.015
-0.00028096,1.5,0.017
-0.00028064,1.7000000000000002,0.017
-0.00028032,1.5,0.019
-0.00028000000000000003,1.5,0.023
-0.00027968000000000003,1.5,0.011
-0.00027936000000000004,1.5,0.015
-0.00027904000000000004,1.5,0.013000000000000001
-0.00027872000000000004,1.3,0.013000000000000001
-0.00027840000000000005,1.3,0.003
-0.00027808000000000005,1.3,0.013000000000000001
-0.00027776000000000005,1.3,0.019
-0.00027744,1.3,0.005
-0.00027712,1.1,0.007
-0.0002768,1.1,0.017
-0.00027648,1.1,0.011
-0.00027616,1.1,0.001
-0.00027584,1.1,0.011
-0.00027552,1.1,0.003
-0.0002752,1.1,0.013000000000000001
-0.00027488,0.9,0.001
-0.00027456000000000003,0.9,0.011
-0.00027424000000000003,1.1,0.013000000000000001
-0.00027392000000000003,0.9,0.015
-0.00027360000000000004,0.9,0.005
-0.00027328000000000004,0.9,0.003
-0.00027296000000000004,0.7000000000000001,0.015
-0.00027264000000000005,0.7000000000000001,0.011
-0.00027232000000000005,0.7000000000000001,-0.001
-0.000272,0.7000000000000001,0.009000000000000001
-0.00027168000000000006,0.7000000000000001,0.019
-0.00027136,0.7000000000000001,0.003
-0.00027104,0.5,0.011
-0.00027072,0.5,0.011
-0.0002704,0.5,0.003
-0.00027008,0.5,0.009000000000000001
-0.00026976,0.5,0.011
-0.00026944,0.5,-0.001
-0.00026912,0.5,0.005
-0.00026880000000000003,0.5,0.003
-0.00026848000000000003,0.30000000000000004,0.011
-0.00026816000000000003,0.30000000000000004,0.003
-0.00026784000000000004,0.30000000000000004,0.001
-0.00026752000000000004,0.30000000000000004,-0.001
-0.00026720000000000004,0.30000000000000004,-0.005
-0.00026688000000000005,0.30000000000000004,0.005
-0.00026656,0.30000000000000004,-0.001
-0.00026624000000000005,0.1,-0.017
-0.00026592,0.1,0.007
-0.0002656,0.30000000000000004,0.007
-0.00026528,0.30000000000000004,-0.007
-0.00026496,0.30000000000000004,-0.007
-0.00026464,0.1,-0.007
-0.00026432,0.30000000000000004,0.003
-0.000264,0.30000000000000004,-0.003
-0.00026368,0.1,-0.003
-0.00026336,0.1,-0.003
-0.00026304000000000003,0.1,0.007
-0.00026272000000000003,0.1,0.007
-0.00026240000000000004,0.1,-0.005
-0.00026208000000000004,0.1,-0.007
-0.00026176000000000004,0.1,0.005
-0.00026144000000000004,0.30000000000000004,0.005
-0.00026112000000000005,-0.1,-0.007
-0.00026080000000000005,0.1,0.009000000000000001
-0.00026048,-0.1,0.009000000000000001
-0.00026016,0.1,-0.001
-0.00025984,0.1,0.001
-0.00025952,0.1,0.005
-0.0002592,0.1,0.003
-0.00025888,0.1,0.001
-0.00025856,0.1,-0.001
-0.00025824,0.1,0.005
-0.00025792,0.1,-0.013000000000000001
-0.00025760000000000003,0.1,-0.003
-0.00025728000000000003,0.1,-0.003
-0.00025696000000000003,0.1,0.003
-0.00025664000000000004,0.1,0.007
-0.00025632000000000004,0.1,-0.005
-0.00025600000000000004,0.1,-0.009000000000000001
-0.00025568,0.1,-0.001
-0.00025536000000000005,0.1,-0.003
-0.00025504,0.1,-0.011
-0.00025472000000000005,0.1,-0.007
-0.0002544,0.30000000000000004,0.001
-0.00025408,0.1,0.003
-0.00025376,0.30000000000000004,-0.005
-0.00025344,0.1,-0.003
-0.00025312,0.1,-0.003
-0.0002528,0.30000000000000004,-0.001
-0.00025248,0.30000000000000004,0.003
-0.00025216,0.30000000000000004,-0.001
-0.00025184000000000003,0.1,-0.005
-0.00025152000000000003,0.30000000000000004,0.005
-0.00025120000000000003,0.30000000000000004,0.003
-0.00025088000000000004,0.30000000000000004,-0.009000000000000001
-0.00025056000000000004,0.30000000000000004,0.003
-0.00025024000000000004,0.30000000000000004,0.003
-0.00024992000000000005,0.30000000000000004,0.005
-0.0002496,0.5,-0.011
-0.00024928000000000005,0.30000000000000004,-0.007
-0.00024896,0.5,0.001
-0.00024864,0.5,-0.011
-0.00024832,0.5,-0.005
-0.000248,0.5,-0.007
-0.00024768,0.5,-0.007
-0.00024736,0.5,-0.005
-0.00024704,0.5,-0.013000000000000001
-0.00024672,0.5,-0.011
-0.0002464,0.7000000000000001,-0.009000000000000001
-0.00024608000000000003,0.7000000000000001,-0.011
-0.00024576000000000003,0.7000000000000001,-0.011
-0.00024544000000000004,0.7000000000000001,-0.009000000000000001
-0.00024512000000000004,0.7000000000000001,-0.013000000000000001
-0.00024480000000000004,0.7000000000000001,-0.011
-0.00024448000000000004,0.7000000000000001,-0.017
-0.00024416,0.9,-0.007
-0.00024384000000000002,0.9,-0.015
-0.00024352000000000003,0.9,-0.015
-0.00024320000000000003,1.1,-0.003
-0.00024288,1.1,-0.007
-0.00024256,0.9,-0.021
-0.00024224,0.9,-0.015
-0.00024192000000000001,1.1,-0.005
-0.00024160000000000002,1.1,-0.007
-0.00024128000000000002,1.1,-0.005
-0.00024096000000000002,1.1,-0.011
-0.00024064000000000003,1.1,-0.007
-0.00024032000000000003,1.1,-0.009000000000000001
-0.00024000000000000003,1.3,-0.009000000000000001
-0.00023968000000000004,1.5,-0.017
-0.00023936000000000004,1.3,-0.025
-0.00023904000000000004,1.3,-0.001
-0.00023872000000000002,1.5,-0.009000000000000001
-0.00023840000000000002,1.3,-0.015
-0.00023808000000000002,1.7000000000000002,-0.013000000000000001
-0.00023776000000000003,1.5,-0.013000000000000001
-0.00023744000000000003,1.5,-0.019
-0.00023712,1.5,-0.017
-0.0002368,1.7000000000000002,-0.019
-0.00023648,1.7000000000000002,-0.017
-0.00023616000000000002,1.7000000000000002,-0.011
-0.00023584000000000002,1.7000000000000002,-0.013000000000000001
-0.00023552000000000002,1.7000000000000002,-0.015
-0.00023520000000000002,1.9000000000000001,-0.013000000000000001
-0.00023488000000000003,1.9000000000000001,-0.011
-0.00023456000000000003,1.9000000000000001,-0.017
-0.00023424000000000003,1.9000000000000001,-0.015
-0.00023392000000000004,1.9000000000000001,-0.003
-0.00023360000000000004,2.3000000000000003,-0.021
-0.00023328000000000004,2.1,-0.015
-0.00023296000000000002,2.1,-0.003
-0.00023264000000000002,2.1,-0.011
-0.00023232000000000003,2.1,-0.023
-0.00023200000000000003,2.3000000000000003,-0.001
-0.00023168,2.3000000000000003,-0.005
-0.00023136,2.3000000000000003,-0.009000000000000001
-0.00023104,2.3000000000000003,-0.007
-0.00023072000000000001,2.5,-0.007
-0.00023040000000000002,2.5,-0.007
-0.00023008000000000002,2.5,-0.023
-0.00022976000000000002,2.5,-0.007
-0.00022944000000000003,2.7,-0.017
-0.00022912000000000003,2.7,-0.005
-0.00022880000000000003,2.7,-0.009000000000000001
-0.00022848000000000004,2.7,-0.023
-0.00022816000000000004,2.7,-0.011
-0.00022784000000000004,2.9000000000000004,-0.005
-0.00022752000000000004,3.1,-0.017
-0.00022720000000000002,2.9000000000000004,-0.023
-0.00022688000000000002,3.1,-0.009000000000000001
-0.00022656000000000003,2.9000000000000004,-0.013000000000000001
-0.00022624000000000003,3.1,-0.007
-0.00022592,3.1,-0.013000000000000001
-0.0002256,3.1,-0.011
-0.00022528,3.3000000000000003,-0.013000000000000001
-0.00022496000000000001,3.3000000000000003,-0.009000000000000001
-0.00022464000000000002,3.3000000000000003,-0.003
-0.00022432000000000002,3.3000000000000003,-0.011
-0.00022400000000000002,3.3000000000000003,-0.007
-0.00022368000000000003,3.5,-0.003
-0.00022336000000000003,3.3000000000000003,-0.011
-0.00022304000000000003,3.5,-0.005
-0.00022272000000000004,3.5,-0.003
-0.00022240000000000004,3.5,-0.013000000000000001
-0.00022208000000000004,3.7,0.001
-0.00022176000000000002,3.7,0.005
-0.00022144000000000002,3.7,-0.005
-0.00022112000000000002,3.7,-0.009000000000000001
-0.00022080000000000003,3.7,-0.011
-0.00022048000000000003,3.9000000000000004,0.003
-0.00022016,3.9000000000000004,-0.015
-0.00021984,3.9000000000000004,-0.013000000000000001
-0.00021952,3.9000000000000004,-0.007
-0.00021920000000000002,3.9000000000000004,0.001
-0.00021888000000000002,3.9000000000000004,-0.011
-0.00021856000000000002,4.1000000000000005,-0.013000000000000001
-0.00021824000000000002,4.1000000000000005,-0.015
-0.00021792000000000003,4.1000000000000005,-0.011
-0.00021760000000000003,4.1000000000000005,-0.009000000000000001
-0.00021728000000000003,4.1000000000000005,-0.017
-0.00021696000000000004,4.3,-0.003
-0.00021664000000000004,4.3,-0.009000000000000001
-0.00021632000000000004,4.3,-0.009000000000000001
-0.00021600000000000002,4.3,-0.015
-0.00021568000000000002,4.3,-0.013000000000000001
-0.00021536000000000003,4.3,-0.007
-0.00021504000000000003,4.5,-0.015
-0.00021472,4.5,-0.011
-0.0002144,4.5,0.003
-0.00021408,4.5,-0.007
-0.00021376,4.5,-0.017
-0.00021344000000000002,4.5,-0.005
-0.00021312000000000002,4.5,-0.007
-0.00021280000000000002,4.7,-0.007
-0.00021248000000000003,4.5,-0.009000000000000001
-0.00021216000000000003,4.7,0.005
-0.00021184000000000003,4.7,-0.001
-0.00021152000000000003,4.7,-0.011
-0.00021120000000000004,4.7,-0.009000000000000001
-0.00021088000000000004,4.7,-0.007
-0.00021056000000000004,4.7,-0.013000000000000001
-0.00021024000000000002,4.7,-0.003
-0.00020992000000000002,4.7,-0.005
-0.00020960000000000003,4.9,-0.007
-0.00020928000000000003,4.9,0.003
-0.00020896,4.9,-0.015
-0.00020864,4.9,-0.019
-0.00020832,4.9,-0.011
-0.00020800000000000001,4.9,-0.003
-0.00020768000000000002,4.9,-0.011
-0.00020736000000000002,4.9,-0.013000000000000001
-0.00020704000000000002,4.9,0.001
-0.00020672000000000003,5.1000000000000005,-0.001
-0.00020640000000000003,5.1000000000000005,-0.009000000000000001
-0.00020608000000000003,5.1000000000000005,-0.009000000000000001
-0.00020576000000000004,5.1000000000000005,-0.009000000000000001
-0.00020544000000000004,5.1000000000000005,-0.009000000000000001
-0.00020512000000000004,5.1000000000000005,0.007
-0.00020480000000000002,5.1000000000000005,-0.007
-0.00020448000000000002,4.9,-0.007
-0.00020416000000000002,5.1000000000000005,-0.001
-0.00020384000000000003,5.1000000000000005,-0.003
-0.00020352000000000003,5.1000000000000005,-0.001
-0.0002032,5.1000000000000005,0.001
-0.00020288,5.300000000000001,0.009000000000000001
-0.00020256,5.1000000000000005,0.005
-0.00020224000000000002,5.1000000000000005,-0.001
-0.00020192000000000002,5.300000000000001,0.013000000000000001
-0.00020160000000000002,5.1000000000000005,0.001
-0.00020128000000000002,5.1000000000000005,-0.007
-0.00020096000000000003,5.1000000000000005,0.009000000000000001
-0.00020064000000000003,5.1000000000000005,0.007
-0.00020032000000000003,5.1000000000000005,0.011
-0.00020000000000000004,5.1000000000000005,-0.005
-0.00019968000000000004,5.1000000000000005,0.009000000000000001
-0.00019936000000000004,5.1000000000000005,0.015
-0.00019904000000000002,5.1000000000000005,0.001
-0.00019872000000000002,5.1000000000000005,-0.005
-0.00019840000000000002,5.1000000000000005,-0.001
-0.00019808000000000003,5.1000000000000005,0.009000000000000001
-0.00019776000000000003,5.1000000000000005,0.007
-0.00019744000000000003,5.1000000000000005,-0.005
-0.00019712,5.1000000000000005,-0.003
-0.0001968,5.1000000000000005,0.005
-0.00019648000000000002,5.1000000000000005,0.001
-0.00019616000000000002,5.1000000000000005,0.005
-0.00019584000000000002,5.1000000000000005,0.001
-0.00019552000000000003,5.1000000000000005,0.009000000000000001
-0.00019520000000000003,4.9,0.005
-0.00019488000000000003,4.9,0.001
-0.00019456000000000003,4.9,0.001
-0.00019424,4.9,0.003
-0.00019392000000000001,4.9,-0.003
-0.00019360000000000002,4.9,0.019
-0.00019328000000000002,4.9,0.017
-0.00019296000000000002,4.9,0.005
-0.00019264000000000003,4.7,0.015
-0.00019232000000000003,4.7,0.003
-0.00019200000000000003,4.9,0.009000000000000001
-0.00019168000000000004,4.7,0.009000000000000001
-0.00019136,4.9,0.009000000000000001
-0.00019104000000000001,4.7,0.003
-0.00019072000000000002,4.7,0.013000000000000001
-0.00019040000000000002,4.9,0.017
-0.00019008000000000002,4.7,0.003
-0.00018976000000000003,4.7,-0.001
-0.00018944000000000003,4.7,0.013000000000000001
-0.00018912000000000003,4.7,0.007
-0.00018880000000000004,4.5,0.005
-0.00018848,4.5,0.001
-0.00018816000000000001,4.5,-0.003
-0.00018784000000000002,4.5,0.007
-0.00018752000000000002,4.3,0.005
-0.00018720000000000002,4.5,-0.007
-0.00018688000000000003,4.3,0.005
-0.00018656000000000003,4.5,0.011
-0.00018624000000000003,4.3,0.011
-0.00018592000000000004,4.3,0.001
-0.0001856,4.3,0.007
-0.00018528000000000001,4.3,0.011
-0.00018496000000000002,4.3,-0.001
-0.00018464000000000002,4.3,0.005
-0.00018432000000000002,4.1000000000000005,0.013000000000000001
-0.00018400000000000003,4.1000000000000005,0.009000000000000001
-0.00018368000000000003,4.3,0.011
-0.00018336000000000003,4.1000000000000005,0.013000000000000001
-0.00018304000000000004,4.1000000000000005,0.007
-0.00018272,4.1000000000000005,0.011
-0.00018240000000000002,3.9000000000000004,0.005
-0.00018208000000000002,3.9000000000000004,0.011
-0.00018176000000000002,3.9000000000000004,0.011
-0.00018144000000000002,3.9000000000000004,0.009000000000000001
-0.00018112000000000003,3.9000000000000004,0.013000000000000001
-0.00018080000000000003,3.7,0.013000000000000001
-0.00018048000000000003,3.7,0.007
-0.00018016,3.7,0.009000000000000001
-0.00017984,3.7,-0.001
-0.00017952000000000002,3.5,0.007
-0.00017920000000000002,3.5,0.009000000000000001
-0.00017888000000000002,3.5,0.005
-0.00017856000000000003,3.5,0.003
-0.00017824000000000003,3.5,0.003
-0.00017792000000000003,3.5,0.009000000000000001
-0.00017760000000000003,3.5,0.001
-0.00017728,3.3000000000000003,0.005
-0.00017696,3.3000000000000003,0.009000000000000001
-0.00017664000000000002,3.3000000000000003,0.005
-0.00017632000000000002,3.3000000000000003,0.013000000000000001
-0.00017600000000000002,3.1,0.005
-0.00017568000000000003,3.1,0.001
-0.00017536000000000003,3.1,0.023
-0.00017504000000000003,2.9000000000000004,0.013000000000000001
-0.00017472000000000003,3.1,0.005
-0.0001744,2.9000000000000004,0.011
-0.00017408000000000001,2.9000000000000004,0.023
-0.00017376000000000002,2.9000000000000004,0.011
-0.00017344000000000002,2.7,0.013000000000000001
-0.00017312000000000002,2.7,0.009000000000000001
-0.00017280000000000003,2.7,0.011
-0.00017248000000000003,2.7,0.007
-0.00017216000000000003,2.7,0.015
-0.00017184000000000004,2.5,0.013000000000000001
-0.00017152,2.5,0.013000000000000001
-0.00017120000000000001,2.5,0.011
-0.00017088000000000002,2.3000000000000003,0.013000000000000001
-0.00017056000000000002,2.5,0.009000000000000001
-0.00017024000000000002,2.3000000000000003,0.015
-0.00016992000000000003,2.3000000000000003,-0.003
-0.00016960000000000003,2.3000000000000003,0.009000000000000001
-0.00016928000000000003,2.3000000000000003,0.023
-0.00016896000000000004,2.3000000000000003,0.011
-0.00016864,2.1,0.003
-0.00016832000000000001,2.1,0.013000000000000001
-0.00016800000000000002,2.1,0.009000000000000001
-0.00016768000000000002,1.9000000000000001,0.009000000000000001
-0.00016736000000000002,1.9000000000000001,-0.003
-0.00016704000000000003,1.9000000000000001,0.013000000000000001
-0.00016672000000000003,1.9000000000000001,0.017
-0.00016640000000000003,1.7000000000000002,0.013000000000000001
-0.00016608000000000004,1.9000000000000001,0.015
-0.00016576,1.7000000000000002,0.009000000000000001
-0.00016544000000000002,1.7000000000000002,0.015
-0.00016512000000000002,1.7000000000000002,0.015
-0.00016480000000000002,1.5,0.015
-0.00016448000000000002,1.7000000000000002,0.013000000000000001
-0.00016416000000000003,1.5,0.017
-0.00016384000000000003,1.5,0.009000000000000001
-0.00016352000000000003,1.7000000000000002,0.017
-0.0001632,1.5,0.011
-0.00016288,1.5,0.013000000000000001
-0.00016256000000000002,1.3,0.009000000000000001
-0.00016224000000000002,1.3,0.017
-0.00016192000000000002,1.5,0.023
-0.00016160000000000002,1.3,0.013000000000000001
-0.00016128000000000003,1.3,-0.003
-0.00016096000000000003,1.1,0.013000000000000001
-0.00016064000000000003,1.1,0.005
-0.00016032,1.1,0.007
-0.00016,1.1,0.009000000000000001
-0.00015968000000000002,1.1,0.011
-0.00015936000000000002,1.1,0.005
-0.00015904000000000002,0.9,0.009000000000000001
-0.00015872000000000003,0.9,0.001
-0.00015840000000000003,1.1,-0.003
-0.00015808000000000003,0.9,-0.001
-0.00015776000000000003,1.1,0.015
-0.00015744,0.7000000000000001,-0.001
-0.00015712000000000001,0.7000000000000001,0.003
-0.00015680000000000002,0.7000000000000001,0.013000000000000001
-0.00015648000000000002,0.7000000000000001,-0.003
-0.00015616000000000002,0.7000000000000001,0.003
-0.00015584000000000003,0.7000000000000001,0.003
-0.00015552000000000003,0.5,0.003
-0.00015520000000000003,0.5,-0.001
-0.00015488000000000004,0.5,0.011
-0.00015456,0.5,0.011
-0.00015424000000000001,0.5,0.007
-0.00015392000000000002,0.5,0.001
-0.00015360000000000002,0.5,-0.001
-0.00015328000000000002,0.7000000000000001,-0.001
-0.00015296000000000003,0.5,0.011
-0.00015264000000000003,0.30000000000000004,0.005
-0.00015232000000000003,0.30000000000000004,-0.005
-0.00015200000000000004,0.30000000000000004,0.011
-0.00015168,0.30000000000000004,0.013000000000000001
-0.00015136000000000001,0.30000000000000004,-0.003
-0.00015104000000000002,0.30000000000000004,0.007
-0.00015072000000000002,0.30000000000000004,0.007
-0.00015040000000000002,0.30000000000000004,0.009000000000000001
-0.00015008000000000003,0.1,0.001
-0.00014976000000000003,0.30000000000000004,0.001
-0.00014944000000000003,0.30000000000000004,0.001
-0.00014912000000000004,0.1,-0.001
-0.0001488,0.1,-0.005
-0.00014848000000000001,0.30000000000000004,0.007
-0.00014816000000000002,0.1,0.001
-0.00014784000000000002,0.1,0.003
-0.00014752000000000002,0.1,-0.001
-0.00014720000000000003,0.30000000000000004,-0.001
-0.00014688000000000003,0.1,-0.001
-0.00014656000000000003,0.1,-0.007
-0.00014624,0.1,-0.001
-0.00014592,0.1,0.001
-0.00014560000000000002,0.30000000000000004,0.007
-0.00014528000000000002,0.1,0.007
-0.00014496000000000002,0.1,-0.009000000000000001
-0.00014464000000000002,0.1,0.009000000000000001
-0.00014432000000000003,0.1,0.013000000000000001
-0.00014400000000000003,0.1,0.003
-0.00014368000000000003,0.1,0.009000000000000001
-0.00014336,-0.1,0.001
-0.00014304,-0.1,-0.001
-0.00014272000000000002,0.1,-0.001
-0.00014240000000000002,-0.1,0.007
-0.00014208000000000002,0.1,-0.005
-0.00014176000000000003,-0.1,0.009000000000000001
-0.00014144000000000003,0.1,0.011
-0.00014112000000000003,0.1,0.015
-0.00014080000000000003,0.1,-0.007
-0.00014048,0.1,-0.001
-0.00014016,0.1,-0.007
-0.00013984000000000002,0.30000000000000004,-0.003
-0.00013952000000000002,0.1,0.005
-0.00013920000000000002,0.30000000000000004,-0.005
-0.00013888000000000003,0.1,-0.009000000000000001
-0.00013856000000000003,0.30000000000000004,-0.001
-0.00013824000000000003,0.1,-0.005
-0.00013792000000000003,0.1,-0.007
-0.0001376,0.1,-0.013000000000000001
-0.00013728000000000001,0.1,-0.007
-0.00013696000000000002,0.1,0.007
-0.00013664000000000002,0.30000000000000004,-0.009000000000000001
-0.00013632000000000002,0.1,-0.011
-0.00013600000000000003,0.30000000000000004,-0.013000000000000001
-0.00013568000000000003,0.30000000000000004,-0.009000000000000001
-0.00013536000000000003,0.30000000000000004,-0.001
-0.00013504000000000004,0.30000000000000004,0.001
-0.00013472,0.30000000000000004,-0.007
-0.00013440000000000001,0.30000000000000004,0.003
-0.00013408000000000002,0.30000000000000004,-0.005
-0.00013376000000000002,0.30000000000000004,0.001
-0.00013344000000000002,0.5,-0.009000000000000001
-0.00013312000000000003,0.30000000000000004,-0.011
-0.00013280000000000003,0.30000000000000004,-0.011
-0.00013248000000000003,0.5,-0.007
-0.00013216000000000004,0.5,0.013000000000000001
-0.00013184,0.5,-0.013000000000000001
-0.00013152000000000001,0.5,-0.017
-0.00013120000000000002,0.5,-0.005
-0.00013088000000000002,0.5,-0.009000000000000001
-0.00013056000000000002,0.5,-0.019
-0.00013024000000000003,0.5,-0.015
-0.00012992000000000003,0.7000000000000001,-0.015
-0.00012960000000000003,0.7000000000000001,-0.005
-0.00012928,0.7000000000000001,-0.011
-0.00012896,0.7000000000000001,-0.015
-0.00012864000000000002,0.7000000000000001,-0.019
-0.00012832000000000002,0.7000000000000001,-0.011
-0.00012800000000000002,0.7000000000000001,-0.013000000000000001
-0.00012768000000000002,0.9,-0.013000000000000001
-0.00012736000000000003,1.1,-0.015
-0.00012704000000000003,0.9,-0.007
-0.00012672000000000003,0.9,-0.011
-0.0001264,1.1,-0.009000000000000001
-0.00012608,0.9,-0.009000000000000001
-0.00012576000000000002,1.1,-0.019
-0.00012544000000000002,1.1,-0.007
-0.00012512000000000002,1.1,-0.009000000000000001
-0.00012480000000000002,1.1,-0.001
-0.00012448000000000003,1.1,-0.007
-0.00012416000000000003,1.3,-0.015
-0.00012384000000000003,1.3,-0.007
-0.00012352,1.3,-0.009000000000000001
-0.0001232,1.3,-0.009000000000000001
-0.00012288000000000002,1.3,-0.003
-0.00012256000000000002,1.3,-0.013000000000000001
-0.00012224000000000002,1.5,-0.007
-0.00012192000000000003,1.5,0.001
-0.00012160000000000003,1.5,-0.017
-0.00012128000000000003,1.7000000000000002,-0.025
-0.00012096000000000003,1.5,-0.013000000000000001
-0.00012064000000000001,1.7000000000000002,-0.009000000000000001
-0.00012032000000000001,1.7000000000000002,-0.015
-0.00012000000000000002,1.7000000000000002,-0.015
-0.00011968000000000002,1.7000000000000002,-0.009000000000000001
-0.00011936000000000002,1.9000000000000001,-0.009000000000000001
-0.00011904000000000003,1.9000000000000001,-0.011
-0.00011872000000000003,1.9000000000000001,-0.009000000000000001
-0.00011840000000000003,1.9000000000000001,-0.017
-0.00011808000000000003,1.9000000000000001,-0.007
-0.00011776000000000001,2.1,-0.007
-0.00011744000000000001,2.1,-0.011
-0.00011712000000000002,2.3000000000000003,-0.011
-0.00011680000000000002,2.1,-0.011
-0.00011648000000000002,2.1,-0.013000000000000001
-0.00011616000000000003,2.1,-0.001
-0.00011584000000000003,2.3000000000000003,-0.003
-0.00011552000000000003,2.3000000000000003,-0.011
-0.00011520000000000004,2.3000000000000003,-0.007
-0.00011488000000000001,2.3000000000000003,-0.011
-0.00011456000000000001,2.5,0.003
-0.00011424000000000002,2.7,-0.013000000000000001
-0.00011392000000000002,2.5,-0.019
-0.00011360000000000002,2.5,-0.003
-0.00011328000000000003,2.7,-0.003
-0.00011296000000000003,2.7,-0.005
-0.00011264000000000003,2.7,-0.011
-0.00011232000000000001,2.7,-0.009000000000000001
