t_f_9901.2Hz,V2_f_9901.2Hz,t_f_990.1Hz,V2_f_990.1Hz,t_f_99.0Hz,V2_f_99.0Hz,t_f_9.9Hz,V2_f_9.9Hz,t_f_1.0Hz,V2_f_1.0Hz
6.559999999999991e-06,1.96,6.559999999999986e-05,1.96,0.0006560000000000003,2.32,0.00656000000000001,1.96,0.06559999999999988,0.04
6.71999999999999e-06,1.96,6.71999999999999e-05,2.0,0.000671999999999999,2.2800000000000002,0.006720000000000004,1.92,0.06719999999999993,0.0
6.879999999999988e-06,1.96,6.879999999999994e-05,2.0,0.0006879999999999976,2.32,0.006879999999999997,1.8800000000000001,0.06879999999999997,0.0
7.039999999999987e-06,1.96,7.039999999999976e-05,2.0,0.0007039999999999998,2.2800000000000002,0.0070400000000000185,1.84,0.07040000000000002,0.04
7.199999999999985e-06,1.96,7.19999999999998e-05,2.0,0.0007199999999999984,2.2800000000000002,0.007200000000000012,1.84,0.07200000000000006,0.04
7.359999999999984e-06,1.92,7.359999999999984e-05,2.0,0.0007360000000000005,2.2800000000000002,0.007360000000000005,1.84,0.07359999999999989,0.0
7.519999999999982e-06,1.96,7.519999999999988e-05,2.0,0.0007519999999999992,2.2800000000000002,0.007519999999999999,1.76,0.07519999999999993,0.04
7.67999999999998e-06,1.96,7.679999999999992e-05,2.0,0.0007679999999999979,2.2800000000000002,0.00768000000000002,1.76,0.07679999999999998,0.0
7.839999999999979e-06,1.96,7.839999999999995e-05,2.0,0.000784,2.24,0.007840000000000014,1.76,0.07840000000000003,0.0
7.999999999999978e-06,1.96,7.999999999999978e-05,2.0,0.0007999999999999986,2.24,0.008000000000000007,1.68,0.08000000000000007,0.0
8.160000000000003e-06,1.96,8.159999999999982e-05,2.0,0.0008159999999999973,2.2800000000000002,0.00816,1.68,0.0815999999999999,0.04
8.320000000000002e-06,1.96,8.319999999999985e-05,2.0,0.0008319999999999994,2.24,0.008320000000000022,1.6400000000000001,0.08319999999999994,0.0
8.48e-06,1.96,8.479999999999989e-05,2.0,0.0008479999999999981,2.2800000000000002,0.008480000000000015,1.6,0.08479999999999999,0.04
8.639999999999999e-06,1.96,8.639999999999993e-05,2.0,0.0008640000000000002,2.24,0.008640000000000009,1.6,0.08640000000000003,0.0
8.799999999999997e-06,1.96,8.799999999999975e-05,2.0,0.0008799999999999988,2.24,0.008800000000000002,1.56,0.08800000000000008,0.0
8.959999999999996e-06,1.96,8.959999999999979e-05,2.0,0.0008959999999999975,2.2800000000000002,0.008960000000000024,1.56,0.0895999999999999,0.0
9.119999999999994e-06,1.96,9.119999999999983e-05,2.0,0.0009119999999999996,2.24,0.009120000000000017,1.48,0.09119999999999995,0.0
9.279999999999992e-06,1.96,9.279999999999987e-05,2.0,0.0009279999999999983,2.24,0.00928000000000001,1.52,0.0928,0.0
9.439999999999991e-06,1.96,9.439999999999991e-05,2.0,0.0009440000000000004,2.24,0.009440000000000004,1.48,0.09440000000000004,0.0
9.59999999999999e-06,1.96,9.599999999999995e-05,2.0,0.000959999999999999,2.24,0.009599999999999997,1.44,0.09600000000000009,0.0
9.759999999999988e-06,1.96,9.759999999999977e-05,2.0,0.0009759999999999977,2.2,0.009760000000000019,1.44,0.09759999999999991,0.0
9.919999999999986e-06,1.96,9.919999999999981e-05,2.0,0.0009919999999999998,2.2,0.009920000000000012,1.4000000000000001,0.09919999999999995,0.04
1.0079999999999985e-05,1.96,0.00010079999999999985,1.96,0.0010079999999999985,2.2,0.010080000000000006,1.36,0.1008,0.04
1.0239999999999983e-05,1.96,0.00010239999999999989,1.96,0.0010240000000000006,2.2,0.010239999999999999,1.36,0.10240000000000005,0.0
1.0399999999999982e-05,1.92,0.00010399999999999993,2.0,0.0010399999999999993,2.2,0.01040000000000002,1.32,0.10400000000000009,0.0
1.055999999999998e-05,1.96,0.00010559999999999975,1.96,0.001055999999999998,2.2,0.010560000000000014,1.32,0.10559999999999992,0.0
1.0719999999999979e-05,1.96,0.00010719999999999979,2.0,0.001072,2.2,0.010720000000000007,1.28,0.10719999999999996,0.04
1.0879999999999977e-05,1.96,0.00010879999999999983,2.0,0.0010879999999999987,2.2,0.01088,1.24,0.10880000000000001,0.0
1.1040000000000003e-05,1.96,0.00011039999999999986,1.96,0.0011039999999999973,2.2,0.011040000000000022,1.24,0.11040000000000005,0.0
1.1200000000000001e-05,1.96,0.0001119999999999999,1.96,0.0011199999999999995,2.2,0.011200000000000015,1.2,0.1120000000000001,0.04
1.136e-05,1.96,0.00011359999999999994,2.0,0.0011359999999999981,2.16,0.011360000000000009,1.2,0.11359999999999992,0.04
1.1519999999999998e-05,1.96,0.00011519999999999976,2.0,0.0011520000000000002,2.16,0.011520000000000002,1.2,0.11519999999999997,0.04
1.1679999999999997e-05,1.96,0.0001167999999999998,2.0,0.001167999999999999,2.16,0.011680000000000024,1.12,0.11680000000000001,0.0
1.1839999999999995e-05,1.96,0.00011839999999999984,2.0,0.0011839999999999976,2.16,0.011840000000000017,1.12,0.11840000000000006,0.0
1.1999999999999994e-05,1.96,0.00011999999999999988,2.0,0.0011999999999999997,2.16,0.01200000000000001,1.12,0.11999999999999988,0.0
1.2159999999999992e-05,2.0,0.00012159999999999992,2.0,0.0012159999999999983,2.16,0.012160000000000004,1.12,0.12159999999999993,0.04
1.231999999999999e-05,1.96,0.00012319999999999974,2.0,0.0012320000000000005,2.16,0.012319999999999998,1.12,0.12319999999999998,0.04
1.2479999999999989e-05,1.96,0.00012479999999999978,2.0,0.0012479999999999991,2.16,0.012480000000000019,1.04,0.12480000000000002,0.0
1.2639999999999987e-05,1.96,0.00012639999999999982,2.0,0.0012639999999999978,2.12,0.012640000000000012,1.04,0.12640000000000007,0.0
1.2799999999999986e-05,1.96,0.00012799999999999986,1.96,0.0012799999999999999,2.16,0.012800000000000006,1.04,0.1279999999999999,0.04
1.2959999999999984e-05,1.96,0.0001295999999999999,1.96,0.0012959999999999985,2.16,0.01296,1.0,0.12959999999999994,0.0
1.3119999999999983e-05,1.96,0.00013119999999999994,1.96,0.0013119999999999972,2.16,0.01312000000000002,1.0,0.13119999999999998,0.0
1.3279999999999981e-05,1.96,0.00013279999999999976,2.0,0.0013279999999999993,2.12,0.013280000000000014,1.0,0.13280000000000003,0.0
1.343999999999998e-05,1.96,0.0001343999999999998,2.0,0.001343999999999998,2.12,0.013440000000000007,0.96,0.13440000000000007,0.0
1.3599999999999978e-05,1.96,0.00013599999999999984,2.0,0.00136,2.12,0.013600000000000001,0.96,0.1359999999999999,0.0
1.3760000000000004e-05,1.96,0.00013759999999999988,1.96,0.0013759999999999988,2.12,0.013760000000000022,0.92,0.13759999999999994,0.0
1.3920000000000002e-05,1.96,0.00013919999999999991,2.0,0.0013919999999999974,2.12,0.013920000000000016,0.92,0.1392,0.04
1.408e-05,1.96,0.00014079999999999974,1.96,0.0014079999999999995,2.12,0.01408000000000001,0.92,0.14080000000000004,0.0
1.424e-05,1.96,0.00014239999999999978,2.0,0.0014239999999999982,2.08,0.014240000000000003,0.92,0.14240000000000008,0.0
1.4399999999999998e-05,1.96,0.00014399999999999981,2.0,0.0014400000000000003,2.12,0.014400000000000024,0.88,0.1439999999999999,0.04
1.4559999999999996e-05,1.96,0.00014559999999999985,2.0,0.001455999999999999,2.08,0.014560000000000017,0.88,0.14559999999999995,0.0
1.4719999999999995e-05,1.96,0.0001471999999999999,2.0,0.0014719999999999976,2.12,0.01472000000000001,0.84,0.1472,0.0
1.4879999999999993e-05,1.96,0.00014879999999999993,2.0,0.0014879999999999997,2.08,0.014880000000000004,0.84,0.14880000000000004,0.0
1.5039999999999992e-05,1.96,0.00015039999999999975,1.96,0.0015039999999999984,2.12,0.015039999999999998,0.84,0.1504000000000001,0.0
1.519999999999999e-05,1.96,0.0001519999999999998,2.0,0.0015200000000000005,2.08,0.015200000000000019,0.8,0.1519999999999999,0.04
1.535999999999999e-05,2.0,0.00015359999999999983,1.96,0.0015359999999999992,2.08,0.015360000000000013,0.8,0.15359999999999996,0.0
1.5519999999999987e-05,1.96,0.00015519999999999987,1.96,0.0015519999999999978,2.12,0.015520000000000006,0.8,0.1552,0.0
1.5679999999999985e-05,1.96,0.0001567999999999999,1.96,0.001568,2.08,0.01568,0.8,0.15680000000000005,0.0
1.5839999999999984e-05,1.92,0.00015839999999999995,1.96,0.0015839999999999986,2.08,0.01584000000000002,0.76,0.1584000000000001,0.0
1.5999999999999982e-05,1.96,0.00015999999999999977,1.96,0.0015999999999999973,2.08,0.016000000000000014,0.76,0.15999999999999992,0.04
1.615999999999998e-05,1.96,0.0001615999999999998,1.96,0.0016159999999999994,2.08,0.016160000000000008,0.76,0.16159999999999997,0.04
1.631999999999998e-05,1.96,0.00016319999999999985,2.0,0.001631999999999998,2.08,0.01632,0.72,0.1632,0.04
1.6479999999999978e-05,1.96,0.00016479999999999989,2.04,0.0016480000000000002,2.08,0.016480000000000022,0.76,0.16480000000000006,0.0
1.6640000000000003e-05,1.96,0.00016639999999999992,1.96,0.0016639999999999988,2.04,0.016640000000000016,0.72,0.1664000000000001,0.0
1.6800000000000002e-05,1.96,0.00016799999999999975,1.96,0.0016799999999999975,2.08,0.01680000000000001,0.72,0.16799999999999993,0.0
1.696e-05,1.96,0.00016959999999999979,1.96,0.0016959999999999996,2.04,0.016960000000000003,0.72,0.16959999999999997,0.0
1.712e-05,1.96,0.00017119999999999982,2.0,0.0017119999999999982,2.08,0.017120000000000024,0.68,0.17120000000000002,0.0
1.7279999999999997e-05,1.96,0.00017279999999999986,1.96,0.0017280000000000004,2.04,0.017280000000000018,0.68,0.17280000000000006,0.0
1.7439999999999996e-05,1.96,0.0001743999999999999,1.96,0.001743999999999999,2.04,0.01744000000000001,0.68,0.1743999999999999,0.0
1.7599999999999994e-05,1.96,0.00017599999999999994,1.96,0.0017599999999999977,2.04,0.017600000000000005,0.64,0.17599999999999993,0.0
1.7759999999999993e-05,1.92,0.00017759999999999976,1.96,0.0017759999999999998,2.04,0.017759999999999998,0.64,0.17759999999999998,0.0
1.791999999999999e-05,1.96,0.0001791999999999998,1.96,0.0017919999999999985,2.04,0.01792000000000002,0.64,0.17920000000000003,0.0
1.807999999999999e-05,1.96,0.00018079999999999984,1.96,0.0018080000000000006,2.04,0.018080000000000013,0.64,0.18080000000000007,0.0
1.8239999999999988e-05,1.96,0.00018239999999999988,1.96,0.0018239999999999992,2.04,0.018240000000000006,0.6,0.1823999999999999,0.0
1.8399999999999986e-05,1.92,0.00018399999999999992,1.96,0.0018399999999999979,2.0,0.0184,0.56,0.18399999999999994,0.0
1.8559999999999985e-05,1.96,0.00018559999999999974,1.96,0.001856,2.04,0.01856000000000002,0.6,0.1856,0.0
1.8719999999999983e-05,1.96,0.00018719999999999978,1.96,0.0018719999999999987,2.04,0.018720000000000014,0.56,0.18720000000000003,0.0
1.8879999999999982e-05,1.96,0.00018879999999999982,1.96,0.0018879999999999973,2.0,0.018880000000000008,0.56,0.18880000000000008,0.0
1.903999999999998e-05,1.96,0.00019039999999999986,1.96,0.0019039999999999994,2.0,0.01904,0.56,0.1903999999999999,0.0
1.919999999999998e-05,1.96,0.0001919999999999999,1.96,0.001919999999999998,2.0,0.019200000000000023,0.56,0.19199999999999995,0.0
1.9359999999999977e-05,1.96,0.00019359999999999994,1.96,0.0019360000000000002,2.0,0.019360000000000016,0.56,0.1936,0.0
1.9520000000000003e-05,1.96,0.00019519999999999976,1.96,0.0019519999999999989,2.0,0.01952000000000001,0.52,0.19520000000000004,0.0
1.968e-05,1.96,0.0001967999999999998,1.96,0.0019679999999999975,2.0,0.019680000000000003,0.52,0.19680000000000009,0.04
1.984e-05,1.96,0.00019839999999999984,1.96,0.0019839999999999997,2.0,0.019840000000000024,0.56,0.1983999999999999,0.0
1.9999999999999998e-05,1.96,0.00019999999999999987,1.96,0.0019999999999999983,2.0,0.020000000000000018,0.52,0.19999999999999996,0.0
2.0159999999999997e-05,1.96,0.0002015999999999999,1.96,0.0020160000000000004,2.0,0.02016000000000001,0.48,0.2016,0.04
2.0319999999999995e-05,1.96,0.00020319999999999974,1.96,0.002031999999999999,2.0,0.020320000000000005,0.48,0.20320000000000005,0.04
2.0479999999999994e-05,1.96,0.00020479999999999977,1.96,0.0020479999999999977,2.0,0.020479999999999998,0.48,0.2048000000000001,0.0
2.0639999999999992e-05,1.96,0.0002063999999999998,1.96,0.002064,2.0,0.02064000000000002,0.52,0.20639999999999992,0.04
2.079999999999999e-05,1.96,0.00020799999999999985,2.0,0.0020799999999999985,2.0,0.020800000000000013,0.48,0.20799999999999996,0.0
2.095999999999999e-05,1.96,0.0002095999999999999,2.0,0.002095999999999997,2.0,0.020960000000000006,0.48,0.2096,0.0
2.1119999999999988e-05,1.96,0.00021119999999999993,1.96,0.0021119999999999993,1.96,0.02112,0.48,0.21120000000000005,0.0
2.1279999999999986e-05,1.96,0.00021279999999999975,1.96,0.002127999999999998,1.92,0.02128000000000002,0.44,0.2128000000000001,0.0
2.1439999999999984e-05,2.0,0.0002143999999999998,1.96,0.002144,1.96,0.021440000000000015,0.44,0.21439999999999992,0.0
2.1599999999999983e-05,1.96,0.00021599999999999983,1.96,0.0021599999999999987,1.96,0.021600000000000008,0.44,0.21599999999999997,0.0
2.175999999999998e-05,2.0,0.00021759999999999987,1.96,0.0021759999999999974,1.96,0.02176,0.44,0.21760000000000002,0.04
2.191999999999998e-05,1.96,0.0002191999999999999,2.0,0.0021919999999999995,1.96,0.021920000000000023,0.44,0.21920000000000006,0.0
2.207999999999998e-05,1.96,0.00022079999999999995,1.92,0.002207999999999998,1.96,0.022080000000000016,0.4,0.2208000000000001,0.0
2.2240000000000004e-05,2.0,0.00022239999999999977,1.96,0.0022240000000000003,1.96,0.02224000000000001,0.4,0.22239999999999993,0.0
2.2400000000000002e-05,1.96,0.0002239999999999998,1.96,0.002239999999999999,1.96,0.022400000000000003,0.4,0.22399999999999998,0.0
2.256e-05,1.96,0.00022559999999999985,1.96,0.0022559999999999976,1.96,0.022560000000000024,0.4,0.22560000000000002,0.0
2.272e-05,1.96,0.00022719999999999988,1.96,0.0022719999999999997,1.92,0.022720000000000018,0.4,0.22720000000000007,0.0
2.2879999999999998e-05,1.96,0.00022879999999999992,1.96,0.0022879999999999984,1.92,0.02288000000000001,0.36,0.2287999999999999,0.0
2.3039999999999996e-05,1.96,0.00023039999999999975,1.96,0.0023040000000000005,1.96,0.023040000000000005,0.36,0.23039999999999994,0.0
2.3199999999999995e-05,1.96,0.00023199999999999978,1.96,0.002319999999999999,1.92,0.0232,0.4,0.23199999999999998,0.0
2.3359999999999993e-05,1.96,0.00023359999999999982,1.96,0.002335999999999998,1.92,0.02336000000000002,0.36,0.23360000000000003,0.0
2.351999999999999e-05,1.96,0.00023519999999999986,1.96,0.002352,1.92,0.023520000000000013,0.36,0.23520000000000008,0.0
2.367999999999999e-05,1.96,0.0002367999999999999,1.96,0.0023679999999999986,1.92,0.023680000000000007,0.36,0.2367999999999999,0.0
2.383999999999999e-05,1.96,0.00023839999999999994,1.96,0.0023839999999999972,1.8800000000000001,0.02384,0.36,0.23839999999999995,0.0
2.3999999999999987e-05,1.96,0.00023999999999999976,1.96,0.0023999999999999994,1.92,0.02400000000000002,0.36,0.24,0.0
2.4159999999999986e-05,1.96,0.0002415999999999998,1.96,0.002415999999999998,1.92,0.024160000000000015,0.36,0.24160000000000004,0.0
2.4319999999999984e-05,1.96,0.00024319999999999984,1.96,0.002432,1.8800000000000001,0.02432000000000001,0.36,0.24320000000000008,0.04
2.4479999999999982e-05,1.96,0.0002447999999999999,1.96,0.002447999999999999,1.92,0.024480000000000002,0.36,0.2447999999999999,0.0
2.463999999999998e-05,1.96,0.0002463999999999999,1.96,0.0024639999999999974,1.8800000000000001,0.024640000000000023,0.32,0.24639999999999995,0.0
2.479999999999998e-05,1.96,0.00024799999999999974,2.0,0.0024799999999999996,1.92,0.024800000000000016,0.32,0.248,0.0
2.4959999999999978e-05,1.92,0.0002495999999999998,1.96,0.0024959999999999982,1.8800000000000001,0.02496000000000001,0.32,0.24960000000000004,0.0
2.5120000000000003e-05,1.96,0.0002511999999999998,1.96,0.0025120000000000003,1.92,0.025120000000000003,0.32,0.2512000000000001,0.0
2.5280000000000002e-05,1.96,0.00025279999999999986,1.96,0.002527999999999999,1.8800000000000001,0.025280000000000025,0.32,0.2527999999999999,0.0
2.544e-05,1.96,0.0002543999999999999,1.96,0.0025439999999999977,1.8800000000000001,0.025440000000000018,0.32,0.25439999999999996,0.0
2.56e-05,1.96,0.00025599999999999993,1.96,0.0025599999999999998,1.8800000000000001,0.02560000000000001,0.28,0.256,0.0
2.5759999999999997e-05,1.96,0.00025759999999999976,1.96,0.0025759999999999984,1.8800000000000001,0.025760000000000005,0.32,0.25760000000000005,0.0
2.5919999999999996e-05,1.96,0.0002591999999999998,1.96,0.0025920000000000006,1.8800000000000001,0.02592,0.32,0.2592000000000001,0.0
2.6079999999999994e-05,1.96,0.00026079999999999983,1.96,0.002607999999999999,1.8800000000000001,0.02608000000000002,0.28,0.2607999999999999,0.0
2.6239999999999993e-05,1.96,0.0002623999999999999,1.92,0.002623999999999998,1.8800000000000001,0.026240000000000013,0.28,0.26239999999999997,0.0
2.639999999999999e-05,1.96,0.0002639999999999999,1.96,0.00264,1.84,0.026400000000000007,0.24,0.264,0.0
2.655999999999999e-05,1.96,0.00026559999999999973,1.96,0.0026559999999999986,1.8800000000000001,0.02656,0.28,0.26560000000000006,0.04
2.6719999999999988e-05,1.92,0.00026719999999999977,1.96,0.0026719999999999973,1.8800000000000001,0.02672000000000002,0.28,0.2672000000000001,0.04
2.6879999999999987e-05,1.96,0.0002687999999999998,1.96,0.0026879999999999994,1.8800000000000001,0.026880000000000015,0.24,0.26879999999999993,0.04
2.7039999999999985e-05,1.96,0.00027039999999999985,1.92,0.002703999999999998,1.84,0.02704000000000001,0.24,0.2704,0.0
2.7199999999999984e-05,1.96,0.0002719999999999999,1.92,0.00272,1.84,0.027200000000000002,0.24,0.272,0.04
2.7359999999999982e-05,1.96,0.00027359999999999993,1.96,0.002735999999999999,1.8800000000000001,0.027360000000000023,0.24,0.27360000000000007,0.0
2.751999999999998e-05,1.96,0.00027519999999999975,1.96,0.0027519999999999975,1.84,0.027520000000000017,0.24,0.2752000000000001,0.0
2.767999999999998e-05,1.92,0.0002767999999999998,1.96,0.0027679999999999996,1.84,0.02768000000000001,0.24,0.27679999999999993,0.0
2.7839999999999977e-05,1.96,0.00027839999999999983,1.96,0.0027839999999999983,1.84,0.027840000000000004,0.24,0.2784,0.0
2.8000000000000003e-05,1.96,0.00027999999999999987,1.96,0.0028000000000000004,1.8,0.028000000000000025,0.24,0.28,0.0
2.816e-05,1.96,0.0002815999999999999,2.0,0.002815999999999999,1.84,0.02816000000000002,0.24,0.2816000000000001,0.0
2.832e-05,1.96,0.00028319999999999994,1.96,0.0028319999999999977,1.8,0.028320000000000012,0.24,0.2831999999999999,0.0
2.848e-05,1.96,0.00028479999999999977,1.96,0.002848,1.84,0.028480000000000005,0.2,0.28479999999999994,0.0
2.8639999999999997e-05,1.96,0.0002863999999999998,1.96,0.0028639999999999985,1.84,0.02864,0.24,0.2864,0.04
2.8799999999999995e-05,1.96,0.00028799999999999984,1.96,0.002879999999999997,1.84,0.02880000000000002,0.2,0.28800000000000003,0.0
2.8959999999999994e-05,1.96,0.0002895999999999999,1.96,0.0028959999999999993,1.8,0.028960000000000014,0.24,0.2896000000000001,0.0
2.9119999999999992e-05,1.96,0.0002911999999999999,1.96,0.002911999999999998,1.8,0.029120000000000007,0.2,0.2911999999999999,0.0
2.927999999999999e-05,1.92,0.00029279999999999974,1.96,0.002928,1.84,0.02928,0.2,0.29279999999999995,0.0
2.943999999999999e-05,1.92,0.0002943999999999998,1.92,0.0029439999999999987,1.84,0.02944000000000002,0.2,0.2944,0.04
2.9599999999999988e-05,1.96,0.0002959999999999998,1.96,0.0029599999999999974,1.8,0.029600000000000015,0.2,0.29600000000000004,0.0
2.9759999999999986e-05,1.96,0.00029759999999999986,1.96,0.0029759999999999995,1.8,0.02976000000000001,0.2,0.2976000000000001,0.0
2.9919999999999985e-05,1.96,0.0002991999999999999,1.92,0.002991999999999998,1.8,0.029920000000000002,0.2,0.2991999999999999,0.0
3.0079999999999983e-05,1.96,0.00030079999999999994,1.92,0.0030080000000000003,1.8,0.030080000000000023,0.2,0.30079999999999996,0.0
3.023999999999998e-05,1.96,0.00030239999999999976,1.96,0.003023999999999999,1.8,0.030240000000000017,0.2,0.3024,0.0
3.039999999999998e-05,1.96,0.0003039999999999998,1.96,0.0030399999999999976,1.76,0.03040000000000001,0.2,0.30400000000000005,0.0
3.055999999999998e-05,1.96,0.00030559999999999984,1.96,0.0030559999999999997,1.8,0.030560000000000004,0.2,0.3056000000000001,0.0
3.0720000000000004e-05,1.96,0.0003071999999999999,1.96,0.0030719999999999983,1.8,0.030720000000000025,0.2,0.3071999999999999,0.0
3.088e-05,1.96,0.0003087999999999999,1.96,0.0030880000000000005,1.76,0.03088000000000002,0.16,0.30879999999999996,0.04
3.104e-05,1.96,0.00031039999999999974,1.92,0.003103999999999999,1.8,0.031040000000000012,0.16,0.3104,0.0
3.12e-05,1.96,0.0003119999999999998,1.92,0.0031199999999999978,1.76,0.031200000000000006,0.2,0.31200000000000006,0.0
3.136e-05,1.96,0.0003135999999999998,1.96,0.003136,1.76,0.03136,0.16,0.3136000000000001,0.04
3.1519999999999996e-05,1.96,0.00031519999999999986,1.96,0.0031519999999999986,1.76,0.03152000000000002,0.16,0.3151999999999999,0.0
3.1679999999999995e-05,1.96,0.0003167999999999999,1.96,0.003167999999999997,1.76,0.031680000000000014,0.2,0.31679999999999997,0.0
3.183999999999999e-05,1.92,0.00031839999999999993,1.96,0.0031839999999999993,1.76,0.03184000000000001,0.16,0.3184,0.04
3.199999999999999e-05,1.96,0.00031999999999999976,1.96,0.003199999999999998,1.76,0.032,0.16,0.32000000000000006,0.0
3.215999999999999e-05,2.0,0.0003215999999999998,1.96,0.003216,1.76,0.03216000000000002,0.2,0.3216000000000001,0.0
3.231999999999999e-05,1.96,0.00032319999999999983,1.96,0.0032319999999999988,1.76,0.032320000000000015,0.16,0.32319999999999993,0.0
3.247999999999999e-05,1.96,0.00032479999999999987,1.96,0.0032479999999999974,1.76,0.03248000000000001,0.16,0.3248,0.0
3.2639999999999986e-05,1.96,0.0003263999999999999,1.96,0.0032639999999999995,1.76,0.03264,0.16,0.3264,0.0
3.2799999999999984e-05,1.96,0.00032799999999999973,1.96,0.003279999999999998,1.76,0.032800000000000024,0.12,0.32800000000000007,0.0
3.295999999999998e-05,1.96,0.00032959999999999977,1.92,0.0032960000000000003,1.72,0.03296000000000002,0.16,0.3295999999999999,0.0
3.311999999999998e-05,1.96,0.0003311999999999998,1.92,0.003311999999999999,1.76,0.03312000000000001,0.16,0.33119999999999994,0.0
3.327999999999998e-05,1.96,0.00033279999999999985,1.92,0.0033279999999999976,1.76,0.033280000000000004,0.16,0.3328,0.04
3.343999999999998e-05,1.96,0.0003343999999999999,1.92,0.0033439999999999998,1.76,0.033440000000000025,0.16,0.33440000000000003,0.0
3.3600000000000004e-05,1.96,0.00033599999999999993,1.96,0.0033599999999999984,1.76,0.03360000000000002,0.16,0.3360000000000001,0.0
3.376e-05,1.96,0.00033759999999999975,1.96,0.003375999999999997,1.72,0.03376000000000001,0.16,0.3375999999999999,0.0
3.392e-05,1.96,0.0003391999999999998,1.96,0.003391999999999999,1.72,0.033920000000000006,0.16,0.33919999999999995,0.0
3.408e-05,1.96,0.0003407999999999998,1.96,0.003407999999999998,1.76,0.03408,0.16,0.3408,0.0
3.424e-05,1.96,0.00034239999999999987,1.96,0.003424,1.72,0.03424000000000002,0.16,0.34240000000000004,0.0
3.4399999999999996e-05,1.96,0.0003439999999999999,1.96,0.0034399999999999986,1.72,0.034400000000000014,0.16,0.3440000000000001,0.0
3.4559999999999994e-05,1.92,0.00034559999999999994,1.92,0.0034559999999999973,1.72,0.03456000000000001,0.16,0.3455999999999999,0.0
3.471999999999999e-05,1.96,0.00034719999999999977,1.96,0.0034719999999999994,1.76,0.03472,0.12,0.34719999999999995,0.0
3.487999999999999e-05,1.96,0.0003487999999999998,1.96,0.003487999999999998,1.72,0.03488000000000002,0.12,0.3488,0.04
3.503999999999999e-05,1.96,0.00035039999999999984,1.92,0.003504,1.72,0.035040000000000016,0.12,0.35040000000000004,0.0
3.519999999999999e-05,1.96,0.0003519999999999999,1.92,0.003519999999999999,1.72,0.03520000000000001,0.12,0.3520000000000001,0.0
3.535999999999999e-05,2.0,0.0003535999999999997,1.96,0.0035359999999999975,1.68,0.03536,0.16,0.3535999999999999,0.04
3.5519999999999985e-05,1.92,0.00035519999999999974,1.96,0.0035519999999999996,1.68,0.035520000000000024,0.12,0.35519999999999996,0.0
3.5679999999999984e-05,1.96,0.0003567999999999998,1.92,0.0035679999999999983,1.68,0.03568000000000002,0.12,0.3568,0.0
3.583999999999998e-05,1.96,0.0003583999999999998,1.96,0.0035840000000000004,1.68,0.03584000000000001,0.12,0.35840000000000005,0.0
3.599999999999998e-05,1.96,0.00035999999999999986,1.92,0.003599999999999999,1.68,0.036000000000000004,0.12,0.3600000000000001,0.0
3.615999999999998e-05,1.96,0.0003615999999999999,1.96,0.0036159999999999977,1.68,0.036160000000000025,0.12,0.3615999999999999,0.04
3.631999999999998e-05,1.96,0.00036319999999999994,1.92,0.003632,1.72,0.03632000000000002,0.12,0.36319999999999997,0.0
3.648e-05,1.96,0.0003648,1.92,0.0036479999999999985,1.68,0.03648000000000001,0.12,0.3648,0.0
3.664e-05,1.96,0.0003664,1.92,0.003663999999999997,1.68,0.036640000000000006,0.12,0.36640000000000006,0.0
3.68e-05,1.96,0.0003679999999999996,1.92,0.0036799999999999992,1.68,0.0368,0.12,0.3680000000000001,0.0
3.696e-05,1.96,0.00036959999999999966,1.92,0.003695999999999998,1.68,0.03696000000000002,0.12,0.36959999999999993,0.0
3.712e-05,1.96,0.0003711999999999997,1.92,0.003712,1.68,0.037120000000000014,0.12,0.3712,0.0
3.7279999999999995e-05,2.0,0.00037279999999999974,1.96,0.0037279999999999987,1.6400000000000001,0.03728000000000001,0.08,0.3728,0.0
3.7439999999999994e-05,1.96,0.0003743999999999998,1.92,0.0037439999999999973,1.68,0.03744,0.08,0.37440000000000007,0.0
3.759999999999999e-05,1.96,0.0003759999999999998,1.92,0.0037599999999999995,1.68,0.03760000000000002,0.08,0.3760000000000001,0.0
3.775999999999999e-05,1.96,0.00037759999999999985,1.96,0.003775999999999998,1.68,0.037760000000000016,0.08,0.37759999999999994,0.0
3.791999999999999e-05,1.96,0.0003791999999999999,1.96,0.0037920000000000002,1.6400000000000001,0.03792000000000001,0.08,0.3792,0.0
3.807999999999999e-05,1.96,0.00038079999999999993,1.92,0.003807999999999999,1.68,0.03808,0.08,0.3808,0.0
3.8239999999999986e-05,1.96,0.00038239999999999997,1.92,0.0038239999999999975,1.68,0.038240000000000024,0.12,0.3824000000000001,0.04
3.8399999999999985e-05,1.96,0.000384,1.92,0.0038399999999999997,1.68,0.03840000000000002,0.08,0.3839999999999999,0.0
3.855999999999998e-05,1.96,0.00038560000000000005,1.92,0.0038559999999999983,1.68,0.03856000000000001,0.12,0.38559999999999994,0.04
3.871999999999998e-05,1.92,0.00038719999999999965,1.92,0.0038720000000000004,1.6400000000000001,0.038720000000000004,0.08,0.3872,0.0
3.887999999999998e-05,1.96,0.0003887999999999997,1.92,0.003887999999999999,1.6400000000000001,0.038880000000000026,0.08,0.38880000000000003,0.04
3.903999999999998e-05,1.96,0.00039039999999999973,1.92,0.0039039999999999977,1.6400000000000001,0.03904000000000002,0.08,0.3904000000000001,0.04
